salesperson,customer_code,excel_name,excel_address
Sam,241064,品嘉技工所(羅文全先生),新北市汐止區秀山路54號
Sam,242001A,新錡技工所(曲先生),新北市新莊區中原東路58號
Sam,247017,許新發,新北市蘆洲區民生街50號4樓
Sam,247018,上揚技工所,台北市重慶北路3段278-2號3樓
Sam,264004,宏祥技工所,宜蘭縣員山鄉惠深一路41號
Sam,300025,非凡技工所,新竹市東大路2段198號3樓
Sam,300033,宏月技工所,新竹市東南街143巷52號
Sam,300059,協和牙體技術所,新竹市延平路1段23巷7號
Sam,300067,立新牙體技術所,新竹市延平路1段317巷83弄11號
Sam,305005,牙德齒模技工所,新竹縣新埔鎮田新里9鄰信義二街29巷5號
Sam,320002,正典技工所,桃園市平鎮區建明路1段269巷2弄2號
Sam,320027,天成醫院,桃園市中壢區民權路175號
Sam,320037,曜澄技工所,桃園市中壢區龍岡路三段243巷73弄1號
Sam,324009,名揚技工所(陳貴宗先生),桃園縣平鎮市福林里5鄰39號
Sam,324018,捷安技工所(傅穗舟先生),桃園縣平鎮市東豐路528巷1弄12號
Sam,324024,潔明牙醫診所,桃園市平鎮區和平路33號
Sam,328002,仁和牙科技工所,桃園縣觀音鄉崙坪村忠愛路3段230號
Sam,328004,鴻興牙體技術所,桃園市觀音區中正路293巷2號
Sam,330006,大安技工所,桃園市泰山街47巷24號
Sam,330007,源昇技工所,桃園市昆明路138巷30號
Sam,330008,精美技工所,桃園市永安北路445巷1號
Sam,330020,晟生技工所,桃園市龜山區明興街114巷13弄2號1樓
Sam,330028,民富技工所,桃園市民富二街68號7樓
Sam,330047,保時潔技工所,桃園市德壽二街3號
Sam,330052,禾康技工所,桃園市同安街406號7F
Sam,330054,林仲豪先生,桃園市大業路2段252號
Sam,330056,風采矯正牙醫診所,桃園市中山路888號
Sam,330063,優耐特牙體技術所,桃園市桃園區中山路1000號3樓之2
Sam,330069,京鼎牙醫診所(瑞安),桃園市桃園區新埔六街87號
Sam,330077,樂亞牙體技術所,桃園市桃園區正光路423號12F之3
Sam,330080,銓鈦牙醫診所,桃園市桃園區春日路860號1樓
Sam,330088,藝圻牙體技術所,
Sam,334002,永泰技工所,八德市永安街13巷14號
Sam,334003,精湛技工所,八德市中興街36-1號2F
Sam,335003,鴻海技工所(陳介智先生),桃園縣大溪鎮文化路129巷21號
Sam,338001,宏霖技工所(宏昇),桃園縣蘆竹鄉新興街344巷63弄10號
